.
├── client
│   └── braves
│       ├── jsconfig.json
│       ├── next.config.mjs
│       ├── node_modules
│       │   ├── baseline-browser-mapping
│       │   │   ├── dist
│       │   │   │   ├── cli.js
│       │   │   │   ├── index.cjs
│       │   │   │   ├── index.d.ts
│       │   │   │   └── index.js
│       │   │   ├── LICENSE.txt
│       │   │   ├── package.json
│       │   │   └── README.md
│       │   ├── caniuse-lite
│       │   │   ├── data
│       │   │   │   ├── agents.js
│       │   │   │   ├── browsers.js
│       │   │   │   ├── browserVersions.js
│       │   │   │   ├── features
│       │           │   │   │   ├── test_period.py
│       │           │   │   │   ├── test_sparse.py
│       │           │   │   │   └── test_string.py
│       │           │   │   ├── frame
│       │           │   │   │   ├── common.py
│       │           │   │   │   ├── conftest.py
│       │           │   │   │   ├── constructors
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_from_dict.cpython-313.pyc
│       │           │   │   │   │   │   └── test_from_records.cpython-313.pyc
│       │           │   │   │   │   ├── test_from_dict.py
│       │           │   │   │   │   └── test_from_records.py
│       │           │   │   │   ├── indexing
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_coercion.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_delitem.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_get.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_getitem.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_get_value.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_indexing.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_insert.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_mask.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_setitem.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_set_value.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_take.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_where.cpython-313.pyc
│       │           │   │   │   │   │   └── test_xs.cpython-313.pyc
│       │           │   │   │   │   ├── test_coercion.py
│       │           │   │   │   │   ├── test_delitem.py
│       │           │   │   │   │   ├── test_getitem.py
│       │           │   │   │   │   ├── test_get.py
│       │           │   │   │   │   ├── test_get_value.py
│       │           │   │   │   │   ├── test_indexing.py
│       │           │   │   │   │   ├── test_insert.py
│       │           │   │   │   │   ├── test_mask.py
│       │           │   │   │   │   ├── test_setitem.py
│       │           │   │   │   │   ├── test_set_value.py
│       │           │   │   │   │   ├── test_take.py
│       │           │   │   │   │   ├── test_where.py
│       │           │   │   │   │   └── test_xs.py
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── methods
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_add_prefix_suffix.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_align.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_asfreq.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_asof.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_assign.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_astype.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_at_time.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_between_time.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_clip.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_combine.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_combine_first.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_compare.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_convert_dtypes.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_copy.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_count.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_cov_corr.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_describe.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_diff.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_dot.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_drop.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_drop_duplicates.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_droplevel.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_dropna.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_dtypes.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_duplicated.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_equals.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_explode.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_fillna.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_filter.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_first_and_last.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_first_valid_index.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_get_numeric_data.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_head_tail.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_infer_objects.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_info.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_interpolate.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_isetitem.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_is_homogeneous_dtype.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_isin.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_iterrows.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_join.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_map.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_matmul.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_nlargest.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_pct_change.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_pipe.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_pop.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_quantile.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_rank.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_reindex.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_reindex_like.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_rename_axis.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_rename.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_reorder_levels.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_replace.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_reset_index.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_round.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_sample.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_select_dtypes.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_set_axis.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_set_index.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_shift.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_size.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_sort_index.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_sort_values.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_swapaxes.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_swaplevel.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_to_csv.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_to_dict.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_to_dict_of_blocks.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_to_numpy.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_to_period.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_to_records.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_to_timestamp.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_transpose.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_truncate.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_tz_convert.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_tz_localize.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_update.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_value_counts.cpython-313.pyc
│       │           │   │   │   │   │   └── test_values.cpython-313.pyc
│       │           │   │   │   │   ├── test_add_prefix_suffix.py
│       │           │   │   │   │   ├── test_align.py
│       │           │   │   │   │   ├── test_asfreq.py
│       │           │   │   │   │   ├── test_asof.py
│       │           │   │   │   │   ├── test_assign.py
│       │           │   │   │   │   ├── test_astype.py
│       │           │   │   │   │   ├── test_at_time.py
│       │           │   │   │   │   ├── test_between_time.py
│       │           │   │   │   │   ├── test_clip.py
│       │           │   │   │   │   ├── test_combine_first.py
│       │           │   │   │   │   ├── test_combine.py
│       │           │   │   │   │   ├── test_compare.py
│       │           │   │   │   │   ├── test_convert_dtypes.py
│       │           │   │   │   │   ├── test_copy.py
│       │           │   │   │   │   ├── test_count.py
│       │           │   │   │   │   ├── test_cov_corr.py
│       │           │   │   │   │   ├── test_describe.py
│       │           │   │   │   │   ├── test_diff.py
│       │           │   │   │   │   ├── test_dot.py
│       │           │   │   │   │   ├── test_drop_duplicates.py
│       │           │   │   │   │   ├── test_droplevel.py
│       │           │   │   │   │   ├── test_dropna.py
│       │           │   │   │   │   ├── test_drop.py
│       │           │   │   │   │   ├── test_dtypes.py
│       │           │   │   │   │   ├── test_duplicated.py
│       │           │   │   │   │   ├── test_equals.py
│       │           │   │   │   │   ├── test_explode.py
│       │           │   │   │   │   ├── test_fillna.py
│       │           │   │   │   │   ├── test_filter.py
│       │           │   │   │   │   ├── test_first_and_last.py
│       │           │   │   │   │   ├── test_first_valid_index.py
│       │           │   │   │   │   ├── test_get_numeric_data.py
│       │           │   │   │   │   ├── test_head_tail.py
│       │           │   │   │   │   ├── test_infer_objects.py
│       │           │   │   │   │   ├── test_info.py
│       │           │   │   │   │   ├── test_interpolate.py
│       │           │   │   │   │   ├── test_isetitem.py
│       │           │   │   │   │   ├── test_is_homogeneous_dtype.py
│       │           │   │   │   │   ├── test_isin.py
│       │           │   │   │   │   ├── test_iterrows.py
│       │           │   │   │   │   ├── test_join.py
│       │           │   │   │   │   ├── test_map.py
│       │           │   │   │   │   ├── test_matmul.py
│       │           │   │   │   │   ├── test_nlargest.py
│       │           │   │   │   │   ├── test_pct_change.py
│       │           │   │   │   │   ├── test_pipe.py
│       │           │   │   │   │   ├── test_pop.py
│       │           │   │   │   │   ├── test_quantile.py
│       │           │   │   │   │   ├── test_rank.py
│       │           │   │   │   │   ├── test_reindex_like.py
│       │           │   │   │   │   ├── test_reindex.py
│       │           │   │   │   │   ├── test_rename_axis.py
│       │           │   │   │   │   ├── test_rename.py
│       │           │   │   │   │   ├── test_reorder_levels.py
│       │           │   │   │   │   ├── test_replace.py
│       │           │   │   │   │   ├── test_reset_index.py
│       │           │   │   │   │   ├── test_round.py
│       │           │   │   │   │   ├── test_sample.py
│       │           │   │   │   │   ├── test_select_dtypes.py
│       │           │   │   │   │   ├── test_set_axis.py
│       │           │   │   │   │   ├── test_set_index.py
│       │           │   │   │   │   ├── test_shift.py
│       │           │   │   │   │   ├── test_size.py
│       │           │   │   │   │   ├── test_sort_index.py
│       │           │   │   │   │   ├── test_sort_values.py
│       │           │   │   │   │   ├── test_swapaxes.py
│       │           │   │   │   │   ├── test_swaplevel.py
│       │           │   │   │   │   ├── test_to_csv.py
│       │           │   │   │   │   ├── test_to_dict_of_blocks.py
│       │           │   │   │   │   ├── test_to_dict.py
│       │           │   │   │   │   ├── test_to_numpy.py
│       │           │   │   │   │   ├── test_to_period.py
│       │           │   │   │   │   ├── test_to_records.py
│       │           │   │   │   │   ├── test_to_timestamp.py
│       │           │   │   │   │   ├── test_transpose.py
│       │           │   │   │   │   ├── test_truncate.py
│       │           │   │   │   │   ├── test_tz_convert.py
│       │           │   │   │   │   ├── test_tz_localize.py
│       │           │   │   │   │   ├── test_update.py
│       │           │   │   │   │   ├── test_value_counts.py
│       │           │   │   │   │   └── test_values.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── common.cpython-313.pyc
│       │           │   │   │   │   ├── conftest.cpython-313.pyc
│       │           │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   ├── test_alter_axes.cpython-313.pyc
│       │           │   │   │   │   ├── test_api.cpython-313.pyc
│       │           │   │   │   │   ├── test_arithmetic.cpython-313.pyc
│       │           │   │   │   │   ├── test_arrow_interface.cpython-313.pyc
│       │           │   │   │   │   ├── test_block_internals.cpython-313.pyc
│       │           │   │   │   │   ├── test_constructors.cpython-313.pyc
│       │           │   │   │   │   ├── test_cumulative.cpython-313.pyc
│       │           │   │   │   │   ├── test_iteration.cpython-313.pyc
│       │           │   │   │   │   ├── test_logical_ops.cpython-313.pyc
│       │           │   │   │   │   ├── test_nonunique_indexes.cpython-313.pyc
│       │           │   │   │   │   ├── test_npfuncs.cpython-313.pyc
│       │           │   │   │   │   ├── test_query_eval.cpython-313.pyc
│       │           │   │   │   │   ├── test_reductions.cpython-313.pyc
│       │           │   │   │   │   ├── test_repr.cpython-313.pyc
│       │           │   │   │   │   ├── test_stack_unstack.cpython-313.pyc
│       │           │   │   │   │   ├── test_subclass.cpython-313.pyc
│       │           │   │   │   │   ├── test_ufunc.cpython-313.pyc
│       │           │   │   │   │   ├── test_unary.cpython-313.pyc
│       │           │   │   │   │   └── test_validate.cpython-313.pyc
│       │           │   │   │   ├── test_alter_axes.py
│       │           │   │   │   ├── test_api.py
│       │           │   │   │   ├── test_arithmetic.py
│       │           │   │   │   ├── test_arrow_interface.py
│       │           │   │   │   ├── test_block_internals.py
│       │           │   │   │   ├── test_constructors.py
│       │           │   │   │   ├── test_cumulative.py
│       │           │   │   │   ├── test_iteration.py
│       │           │   │   │   ├── test_logical_ops.py
│       │           │   │   │   ├── test_nonunique_indexes.py
│       │           │   │   │   ├── test_npfuncs.py
│       │           │   │   │   ├── test_query_eval.py
│       │           │   │   │   ├── test_reductions.py
│       │           │   │   │   ├── test_repr.py
│       │           │   │   │   ├── test_stack_unstack.py
│       │           │   │   │   ├── test_subclass.py
│       │           │   │   │   ├── test_ufunc.py
│       │           │   │   │   ├── test_unary.py
│       │           │   │   │   └── test_validate.py
│       │           │   │   ├── generic
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   ├── test_duplicate_labels.cpython-313.pyc
│       │           │   │   │   │   ├── test_finalize.cpython-313.pyc
│       │           │   │   │   │   ├── test_frame.cpython-313.pyc
│       │           │   │   │   │   ├── test_generic.cpython-313.pyc
│       │           │   │   │   │   ├── test_label_or_level_utils.cpython-313.pyc
│       │           │   │   │   │   ├── test_series.cpython-313.pyc
│       │           │   │   │   │   └── test_to_xarray.cpython-313.pyc
│       │           │   │   │   ├── test_duplicate_labels.py
│       │           │   │   │   ├── test_finalize.py
│       │           │   │   │   ├── test_frame.py
│       │           │   │   │   ├── test_generic.py
│       │           │   │   │   ├── test_label_or_level_utils.py
│       │           │   │   │   ├── test_series.py
│       │           │   │   │   └── test_to_xarray.py
│       │           │   │   ├── groupby
│       │           │   │   │   ├── aggregate
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_aggregate.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_cython.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_numba.cpython-313.pyc
│       │           │   │   │   │   │   └── test_other.cpython-313.pyc
│       │           │   │   │   │   ├── test_aggregate.py
│       │           │   │   │   │   ├── test_cython.py
│       │           │   │   │   │   ├── test_numba.py
│       │           │   │   │   │   └── test_other.py
│       │           │   │   │   ├── conftest.py
│       │           │   │   │   ├── __init__.py
│       │           │   │   │   ├── methods
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_corrwith.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_describe.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_groupby_shift_diff.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_is_monotonic.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_nlargest_nsmallest.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_nth.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_quantile.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_rank.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_sample.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_size.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_skew.cpython-313.pyc
│       │           │   │   │   │   │   └── test_value_counts.cpython-313.pyc
│       │           │   │   │   │   ├── test_corrwith.py
│       │           │   │   │   │   ├── test_describe.py
│       │           │   │   │   │   ├── test_groupby_shift_diff.py
│       │           │   │   │   │   ├── test_is_monotonic.py
│       │           │   │   │   │   ├── test_nlargest_nsmallest.py
│       │           │   │   │   │   ├── test_nth.py
│       │           │   │   │   │   ├── test_quantile.py
│       │           │   │   │   │   ├── test_rank.py
│       │           │   │   │   │   ├── test_sample.py
│       │           │   │   │   │   ├── test_size.py
│       │           │   │   │   │   ├── test_skew.py
│       │           │   │   │   │   └── test_value_counts.py
│       │           │   │   │   ├── __pycache__
│       │           │   │   │   │   ├── conftest.cpython-313.pyc
│       │           │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   ├── test_all_methods.cpython-313.pyc
│       │           │   │   │   │   ├── test_api.cpython-313.pyc
│       │           │   │   │   │   ├── test_apply.cpython-313.pyc
│       │           │   │   │   │   ├── test_apply_mutate.cpython-313.pyc
│       │           │   │   │   │   ├── test_bin_groupby.cpython-313.pyc
│       │           │   │   │   │   ├── test_categorical.cpython-313.pyc
│       │           │   │   │   │   ├── test_counting.cpython-313.pyc
│       │           │   │   │   │   ├── test_cumulative.cpython-313.pyc
│       │           │   │   │   │   ├── test_filters.cpython-313.pyc
│       │           │   │   │   │   ├── test_groupby.cpython-313.pyc
│       │           │   │   │   │   ├── test_groupby_dropna.cpython-313.pyc
│       │           │   │   │   │   ├── test_groupby_subclass.cpython-313.pyc
│       │           │   │   │   │   ├── test_grouping.cpython-313.pyc
│       │           │   │   │   │   ├── test_index_as_string.cpython-313.pyc
│       │           │   │   │   │   ├── test_indexing.cpython-313.pyc
│       │           │   │   │   │   ├── test_libgroupby.cpython-313.pyc
│       │           │   │   │   │   ├── test_missing.cpython-313.pyc
│       │           │   │   │   │   ├── test_numba.cpython-313.pyc
│       │           │   │   │   │   ├── test_numeric_only.cpython-313.pyc
│       │           │   │   │   │   ├── test_pipe.cpython-313.pyc
│       │           │   │   │   │   ├── test_raises.cpython-313.pyc
│       │           │   │   │   │   ├── test_reductions.cpython-313.pyc
│       │           │   │   │   │   └── test_timegrouper.cpython-313.pyc
│       │           │   │   │   ├── test_all_methods.py
│       │           │   │   │   ├── test_api.py
│       │           │   │   │   ├── test_apply_mutate.py
│       │           │   │   │   ├── test_apply.py
│       │           │   │   │   ├── test_bin_groupby.py
│       │           │   │   │   ├── test_categorical.py
│       │           │   │   │   ├── test_counting.py
│       │           │   │   │   ├── test_cumulative.py
│       │           │   │   │   ├── test_filters.py
│       │           │   │   │   ├── test_groupby_dropna.py
│       │           │   │   │   ├── test_groupby.py
│       │           │   │   │   ├── test_groupby_subclass.py
│       │           │   │   │   ├── test_grouping.py
│       │           │   │   │   ├── test_index_as_string.py
│       │           │   │   │   ├── test_indexing.py
│       │           │   │   │   ├── test_libgroupby.py
│       │           │   │   │   ├── test_missing.py
│       │           │   │   │   ├── test_numba.py
│       │           │   │   │   ├── test_numeric_only.py
│       │           │   │   │   ├── test_pipe.py
│       │           │   │   │   ├── test_raises.py
│       │           │   │   │   ├── test_reductions.py
│       │           │   │   │   ├── test_timegrouper.py
│       │           │   │   │   └── transform
│       │           │   │   │       ├── __init__.py
│       │           │   │   │       ├── __pycache__
│       │           │   │   │       │   ├── __init__.cpython-313.pyc
│       │           │   │   │       │   ├── test_numba.cpython-313.pyc
│       │           │   │   │       │   └── test_transform.cpython-313.pyc
│       │           │   │   │       ├── test_numba.py
│       │           │   │   │       └── test_transform.py
│       │           │   │   ├── indexes
│       │           │   │   │   ├── base_class
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_constructors.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_formats.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_indexing.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_pickle.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_reshape.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_setops.cpython-313.pyc
│       │           │   │   │   │   │   └── test_where.cpython-313.pyc
│       │           │   │   │   │   ├── test_constructors.py
│       │           │   │   │   │   ├── test_formats.py
│       │           │   │   │   │   ├── test_indexing.py
│       │           │   │   │   │   ├── test_pickle.py
│       │           │   │   │   │   ├── test_reshape.py
│       │           │   │   │   │   ├── test_setops.py
│       │           │   │   │   │   └── test_where.py
│       │           │   │   │   ├── categorical
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_append.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_astype.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_category.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_constructors.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_equals.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_fillna.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_formats.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_indexing.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_map.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_reindex.cpython-313.pyc
│       │           │   │   │   │   │   └── test_setops.cpython-313.pyc
│       │           │   │   │   │   ├── test_append.py
│       │           │   │   │   │   ├── test_astype.py
│       │           │   │   │   │   ├── test_category.py
│       │           │   │   │   │   ├── test_constructors.py
│       │           │   │   │   │   ├── test_equals.py
│       │           │   │   │   │   ├── test_fillna.py
│       │           │   │   │   │   ├── test_formats.py
│       │           │   │   │   │   ├── test_indexing.py
│       │           │   │   │   │   ├── test_map.py
│       │           │   │   │   │   ├── test_reindex.py
│       │           │   │   │   │   └── test_setops.py
│       │           │   │   │   ├── conftest.py
│       │           │   │   │   ├── datetimelike_
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_drop_duplicates.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_equals.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_indexing.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_is_monotonic.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_nat.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_sort_values.cpython-313.pyc
│       │           │   │   │   │   │   └── test_value_counts.cpython-313.pyc
│       │           │   │   │   │   ├── test_drop_duplicates.py
│       │           │   │   │   │   ├── test_equals.py
│       │           │   │   │   │   ├── test_indexing.py
│       │           │   │   │   │   ├── test_is_monotonic.py
│       │           │   │   │   │   ├── test_nat.py
│       │           │   │   │   │   ├── test_sort_values.py
│       │           │   │   │   │   └── test_value_counts.py
│       │           │   │   │   ├── datetimes
│       │           │   │   │   │   ├── __init__.py
│       │           │   │   │   │   ├── methods
│       │           │   │   │   │   │   ├── __init__.py
│       │           │   │   │   │   │   ├── __pycache__
│       │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_asof.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_astype.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_delete.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_factorize.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_fillna.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_insert.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_isocalendar.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_map.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_normalize.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_repeat.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_resolution.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_round.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_shift.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_snap.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_to_frame.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_to_julian_date.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_to_period.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_to_pydatetime.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_to_series.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_tz_convert.cpython-313.pyc
│       │           │   │   │   │   │   │   ├── test_tz_localize.cpython-313.pyc
│       │           │   │   │   │   │   │   └── test_unique.cpython-313.pyc
│       │           │   │   │   │   │   ├── test_asof.py
│       │           │   │   │   │   │   ├── test_astype.py
│       │           │   │   │   │   │   ├── test_delete.py
│       │           │   │   │   │   │   ├── test_factorize.py
│       │           │   │   │   │   │   ├── test_fillna.py
│       │           │   │   │   │   │   ├── test_insert.py
│       │           │   │   │   │   │   ├── test_isocalendar.py
│       │           │   │   │   │   │   ├── test_map.py
│       │           │   │   │   │   │   ├── test_normalize.py
│       │           │   │   │   │   │   ├── test_repeat.py
│       │           │   │   │   │   │   ├── test_resolution.py
│       │           │   │   │   │   │   ├── test_round.py
